dim	coefficient
527	189.54738831492452
528	185.46238335269666
529	193.1828808370508
530	179.58102582399806
531	191.6732295712853
532	191.21482374596144
533	169.25529568996177
534	186.023753809159
535	191.06079149422465
536	166.9473396059733
537	190.69672464776662
538	187.3969043501859
539	192.9718208356708
540	186.91873465903163
541	178.74923562807766
542	176.88475858827437
543	187.40304764068995
544	182.74903891136967
545	190.82036178087412
546	180.6460100971152
547	186.38039936820212
548	189.7934169052855
549	181.5920789062985
550	189.9306964356476
551	177.6267641067794
552	181.47270163821645
553	173.74577344131356
554	186.9907457507379
555	184.57275148099555
556	187.83847031450443
557	192.7991106178301
558	187.35486737566288
559	188.61314853631515
560	184.64522559853938
561	183.9275684688269
562	177.90194946470243
563	169.65500453069922
564	186.37492571358376
565	185.7352992116435
566	197.96893750745767
567	192.83720552519696
568	198.49246646844526
569	185.52353466105708
570	173.87556331559512
571	188.74518216686695
572	189.58890054764288
573	187.15236418712422
574	185.87017029331275
575	171.892101524411
576	185.9765037630117
577	181.22651632131206
578	174.5342617851095
579	186.30472427263697
580	183.42611605168196
581	182.73456701078885
582	181.34241058218274
583	192.69150056781123
584	183.97601209599438
585	188.08225367639758
586	179.0530829707273
587	187.39273911306805
588	227.02931241851695
589	191.29258392783032
590	178.98178326482395
591	187.06598557849165
592	188.4651376507973
593	187.22783162081276
594	188.6192216660508
595	190.67406506750947
596	187.9220597715168
597	187.93273147819005
598	188.96334998907417
599	182.5160503639209
600	190.61937008823384
601	183.8027739987635
602	188.79109453522528
603	184.14160862073496
604	175.04865276963926
605	189.72120654488467
606	185.24092919371688
607	189.47601269249134
608	186.37238090076397
609	171.40128692502384
610	190.53514663547745
611	177.88299437774765
612	183.21893938057877
613	193.42838080450457
614	192.63585370774848
615	170.5906821760645
616	179.46665485507947
617	186.43732011265854
618	186.74368466149807
619	190.43501019316295
620	191.21145391079062
621	188.92762059281995
622	178.93497119020844
623	183.859589245033
624	180.85565910320315
625	188.51478873334662
626	186.16991623550555
627	191.1181047133847
628	184.10496131231014
629	176.62405007722873
630	190.1022078544794
631	183.87665058915422
632	185.29505178927764
633	186.33360046776335
634	184.27524816822176
635	178.77955023213545
636	184.60900536033367
637	179.84245075693582
638	184.5886708585346
639	169.2545170855328
640	185.12983799256722
641	183.4345900385797
642	191.16149146361658
643	192.4361345372347
644	179.62660784105023
645	175.7790452529604
646	188.57225492344656
647	184.8617919052118
648	188.11091664018574
649	185.60291632271566
650	193.54120120122315
651	188.81310525027385
652	183.62210568585036
653	189.98181968545407
654	185.9724553404614
655	187.7927575056604
656	179.18068286000727
657	186.09887218823198
658	192.63689508141465
659	186.6362569649342
660	185.28619204644923
661	176.553177680104
662	184.45859216805832
663	183.0436500599982
664	189.3884032506163
665	190.49381076838327
666	180.79759928382995
667	230.74398409940343
668	185.82421783957506
669	181.76773742738678
670	182.30476225509688
671	190.4352921419074
672	189.03610842290777
673	190.4140949843525
674	181.4016003772467
675	183.71988794179452
676	188.1481077014184
677	186.52057459866367
678	186.36974488578173
679	190.78427304476142
680	180.72689811078288
681	186.83379065019213
682	190.6455695652037
683	179.7871780230904
684	175.09613450422705
685	188.80447543565543
686	189.6180619713889
687	168.66109896335252
688	186.9448835128207
689	184.41843030695236
690	188.14876241493906
691	190.0975535831942
692	186.7934606594887
693	183.07932467765295
694	185.87989574518883
695	181.87834163584384
696	172.90775763590605
697	185.85326952506708
698	193.63298030178862
699	179.23386681737833
700	183.70751754227064
701	181.03468816800768
702	180.59045752905226
703	184.86942155624587
704	188.01250271922103
705	186.74229165110842
706	182.29438773785006
707	183.6526834246436
708	181.4424761351215
709	186.103559399232
710	192.16062697146998
711	189.3299258594519
712	188.28081432527347
713	186.9615043279543
714	188.8344080377795
715	185.45297570787912
716	175.669285749542
717	177.08075017815037
718	183.67048110770207
719	188.27475084565108
720	187.96727406671076
721	184.1067115308309
722	185.22019267845695
723	178.68091474042103
724	185.97479043134115
725	187.82179775326753
726	189.807965883762
727	172.14918479552034
728	185.39661956291147
729	189.8402500837406
730	188.06284217474342
731	173.0533902649291
732	188.26309904806268
733	182.36789179094256
734	187.9170612536051
735	189.56077616542223
736	188.53538752248437
737	187.85371963057312
738	184.65927774909244
739	187.87541726508132
740	181.94406821234014
741	180.93674426453148
742	195.29769842119887
743	166.60585137973717
744	186.32055650925622
745	182.54442264068828
746	185.4234223090233
747	183.0052083787018
748	179.65397306492133
749	181.29043568619787
750	180.27280452395
751	185.64972481180183
752	221.23782619823993
753	179.90095787331526
754	190.53549018904016
755	189.63292971154215
756	179.59183647256597
757	184.52234696428104
758	186.33633890128533
759	181.52216330699233
760	192.54528244787062
761	193.1858220503198
762	186.38656763832893
763	186.77909539013638
764	187.34579912216032
765	187.1173182684052
766	188.84916748577012
767	183.70663499843263
